label,type,symbol,H,B,tw,tf,r
JIS,×•,H,100,50,5,7,8
JIS,×•,H,125,60,6,8,8
JIS,×•,H,150,75,5,7,8
JIS,×•,H,175,90,5,8,8
JIS,×•,H,198,99,4.5,7,8
JIS,×•,H,200,100,5.5,8,8
JIS,×•,H,248,124,5,8,8
JIS,×•,H,250,125,6,9,8
JIS,×•,H,298,149,5.5,8,13
JIS,×•,H,300,150,6.5,9,13
JIS,×•,H,346,174,6,9,13
JIS,×•,H,350,175,7,11,13
JIS,×•,H,396,199,7,11,13
JIS,×•,H,400,200,8,13,13
JIS,×•,H,446,199,8,12,13
JIS,×•,H,450,200,9,14,13
JIS,×•,H,496,199,9,14,13
JIS,×•,H,500,200,10,16,13
JIS,×•,H,596,199,10,15,13
JIS,×•,H,600,200,11,17,13
,,,,,,,
JIS,’†•,H,148,100,6,9,8
JIS,’†•,H,194,150,6,9,8
JIS,’†•,H,244,175,7,11,13
JIS,’†•,H,294,200,8,12,13
JIS,’†•,H,340,250,9,14,13
JIS,’†•,H,390,300,10,16,13
JIS,’†•,H,440,300,11,18,13
JIS,’†•,H,482,300,11,15,13
JIS,’†•,H,488,300,11,18,13
JIS,’†•,H,582,300,12,17,13
JIS,’†•,H,588,300,12,20,13
JIS,’†•,H,594,302,14,23,13
JIS,’†•,H,692,300,13,20,18
JIS,’†•,H,700,300,13,24,18
JIS,’†•,H,792,300,14,22,18
JIS,’†•,H,800,300,14,26,18
JIS,’†•,H,890,299,15,23,18
JIS,’†•,H,900,300,16,28,18
JIS,’†•,H,912,302,18,34,18
JIS,’†•,H,918,303,19,37,18
